gpsData
Latitude, Longitude, Altitude, Speed, TAD, HD
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
000.0000, 000.0000, 000.0000, 000.0000, 000.0000, 000.0000
